start_time,model_name,model_pkl_path,device,learning_rate,batch size,encoder_sequence_length,decoder_sequence_length,best_train_l1_loss,best_train_mse_loss,best_valid_l1_loss,best_valid_mse_loss,epoch_for_best_valid_loss,train_mse_curve,valid_mse_curve
2019-11-01 01:44:22.953239,ANN,../rnn_model/saved_pkl_model/LSTM.pkl,cuda:0,3e-05,64.0,40.0,8.0,1000.0,1000.0,1000.0,1000.0,0.0,"[1, 2, 3]","[1, 2, 3]"
2019-11-01 01:45:45.265811,ANN,../rnn_model/saved_pkl_model/LSTM.pkl,cuda:0,2.9999999999999997e-05,64.0,40.0,8.0,1000.0,1000.0,1000.0,1000.0,0.0,"[1, 2, 3]","[1, 2, 3]"
2019-11-01 01:46:20.389491,ANN,../rnn_model/saved_pkl_model/LSTM.pkl,cuda:0,3e-05,64.0,40.0,8.0,1000.0,1000.0,1000.0,1000.0,0.0,"[1, 2, 3]","[1, 2, 3]"
2019-11-01 01:48:11.830381,ANN,../rnn_model/saved_pkl_model/LSTM.pkl,cuda:0,2.9999999999999997e-05,64.0,40.0,8.0,1000.0,1000.0,1000.0,1000.0,0.0,"[1, 2, 3]","[1, 2, 3]"
2019-11-01 01:49:19.114685,ANN,../rnn_model/saved_pkl_model/LSTM.pkl,cuda:0,3e-05,64.0,40.0,8.0,1000.0,1000.0,1000.0,1000.0,0.0,"[1, 2, 3]","[1, 2, 3]"
2019-11-01 01:50:15.270294,ANN,../rnn_model/saved_pkl_model/LSTM.pkl,cuda:0,2.9999999999999997e-05,64.0,40.0,8.0,1000.0,1000.0,1000.0,1000.0,0.0,"[1, 2, 3]","[1, 2, 3]"
2019-11-01 01:53:13.785935,ANN,../rnn_model/saved_pkl_model/LSTM.pkl,cuda:0,3e-05,64.0,40.0,8.0,1000.0,1000.0,1000.0,1000.0,0.0,"[1, 2, 3]","[1, 2, 3]"
2019-11-01 01:53:44.452410,ANN,../rnn_model/saved_pkl_model/LSTM.pkl,cuda:0,2.9999999999999997e-05,64.0,40.0,8.0,1000.0,1000.0,1000.0,1000.0,0.0,"[1, 2, 3]","[1, 2, 3]"
2019-11-01 01:54:30.347068,ANN,../rnn_model/saved_pkl_model/LSTM.pkl,cuda:0,3e-05,64.0,40.0,8.0,1000.0,1000.0,1000.0,1000.0,0.0,"[1, 2, 3]","[1, 2, 3]"
2019-11-01 01:55:06.232909,ANN,../rnn_model/saved_pkl_model/LSTM.pkl,cuda:0,2.9999999999999997e-05,64.0,40.0,8.0,1000.0,1000.0,1000.0,1000.0,0.0,"[1, 2, 3]","[1, 2, 3]"
